channel_id,subscriber_count,total_video_count
"['보겸TV', 'UCu9BCtGIEr73LXZsKmoujKw']",1560만,9.3천
"['JYP Entertainment', 'UCaO6TYtlC8U5ttz62hTrZgg']",3040만,2.3천
"['늘이농', 'UCoFfV8sTi5PWKEdvJP2XzWQ']",37.5만,451
"['planD플랜디', 'UCPaApoLkmPqxCeZF7gjoc3w']",225만,256
"['JTBC Drama', 'UCkbJc8jMcTXwhtmN5VMwfXg']",493만,3.2만
"['현주zutube', 'UCJMMSPO-0YnhxRWfGOPmqvA']",13.5만,85
"['D&J딘 and 줄리엣', 'UCv8lBJuzo6iCtYgZC8csBOg']",21.4만,449
"['지식인사이드', 'UCA_hgsFzmynpv1zkvA5A7jA']",266만,979
"['총몇명', 'UCRuSxVu4iqTK5kCh90ntAgA']",367만,750
"['The Tonight Show Starring Jimmy Fallon', 'UC8-Th83bH_thdKZDJCrn88g']",3230만,1.1만
"['숏박스', 'UC1B6SalAoiJD7eHfMUA9QrA']",328만,183
"['김만덕의 극한야생', 'UCWWbq-bWMCC3eCaGjdyU10w']",4.29만,15
"['ENA 이엔에이', 'UCAP8OK0GHFbnL5OkY3j04Xw']",68.2만,1.8만
"['OGAM Entertainment', 'UCkN6oIPrS-ovf5AU9BD7KCg']",18.4만,6.3천
"['핫이슈지', 'UCdMeT09aEFDCH0NghWV41HQ']",66.8만,45
"['잰잰바리', 'UCSxhYq6K0mxF24SmMGeNNQA']",30만,166
"['수쩡민', 'UCZB8FKm68UQPGWKebOel4Pw']",31.5만,115
"['카더정원', 'UCA6Z6cF3orXMmdeCPUH1-NA']",85.8만,353
"['Mozzarella Girl & Oppa', 'UCYgA4AOMCmg6vepDmkcOEgA']",33.3만,258
"['훼사원', 'UCF2AFWB3tROplgmkt3nOXIw']",36.5만,540
"['tvN SPORTS', 'UCtybqqaTj6Nx74Azdz1KrsA']",82.1만,5.5천
"['TVCHOSUN STAR', 'UC2Zi06YjNBM37g8d0IkHPMA']",38만,2.5천
"['찰스엔터', 'UCCZ-gBdN59pF39tbm16xvdQ']",65.6만,327
"['강쉪', 'UCrxSR4OGbJBVjYxp4xjWgZQ']",71.3만,960
"['뜬뜬 DdeunDdeun', 'UCDNvRZRgvkBTUkQzFoT_8rA']",259만,302
"['Mnet K-POP', 'UCbD8EppRX3ZwJSou-TVo90A']",2170만,4만
"['동네친구 강나미 [Kangnami]', 'UCrAhzG4rf642oTUCpdyo5Vw']",104만,545
"['나래식', 'UCzpmbFPlNij2V8pIseMmQ2Q']",22.5만,146
"['임영웅', 'UC3WZlO2Zl8NE1yIUgtwUtQw']",170만,780
"['인생84', 'UC1Rz7a_DWtsE9cQwSyElE0Q']",120만,268
"['짠한형 신동엽', 'UCikSO7mSQl-lx3BJOBzqA8w']",174만,319
"['WE DEM BOYZ 위댐보이즈', 'UCbWuJ2_MlwEjtRQrQ1u6dCA']",8.75만,172
"['NPOP', 'UC_6KWajhpTGG3LFpBLqkqXg']",16만,2.3천
"['SBS Golf', 'UC12XQWcIlaavjjbhh6EeMJw']",45.2만,1.9만
"['쯔양밖정원', 'UCHrX2qBKBuS2aUZkvr-UdxA']",37만,17
"['회사원A', 'UCnekLiljel-Px4ClMC7b3mg']",129만,945
"['너덜트', 'UCXEKwWflysXu312NmIP_dlw']",203만,108
"['허팝Heopop', 'UCk6bX-MZXdte_7kG8TbMkqg']",427만,2.3천
"['새덕후 Korean Birder', 'UCsbVGDDMTToaOwbzEK0_6Vg']",50.7만,223
"['웃고리즘', 'UCHUqcHqlaxm5NpmbK8hHD4g']",44.1만,290
"['JENNIE', 'UCNYi_zGmR519r5gYdOKLTjQ']",1410만,95
"['오늘의 주우재', 'UCw-kXdzxMdMdLNI0ZlFFbmA']",126만,671
"['Disney Plus Korea 디즈니 플러스 코리아', 'UCtdz9LWNNQKUg4Xpma_40Ug']",38.9만,4.5천
"['고로케 : goroke', 'UCthyk2hY8NnO-UZejtAZyNw']",4.73만,369
"['프응TV Honeybeefather', 'UCLJNGmEfcuugzEjLyZ6mKKw']",103만,345
"['OfficialGDRAGON', 'UCeU5qTuBiqTU5z-hyL6WITQ']",389만,27
"['QWER', 'UCgD0APk2x9uBlLM0UsmhQjw']",115만,482
"['꾸준 kkujun', 'UCxgeEPgtd5Aw7HgoEUXCauA']",42.3만,154
"['박수홍 행복해다홍', 'UCKUz_7LxgiMXa0lrwzzsKTQ']",54.9만,167
"['아옳이', 'UCE8SAlfZT-T8iwa7aOD8vaQ']",76.4만,217
"['띱 Deep', 'UCaxbXRPhdHPXjM-e-F00LVA']",175만,258
"['송승환의 원더풀 라이프', 'UCBFvTS1TRacj3jgzRt-t-xg']",29.5만,1.1천
"['먹어볼래TryToEat', 'UCTx3aCntDvkq-hGtOjKVSnQ']",187만,388
"['유슬비 YOOSEULBI', 'UCZrdvFEyELqLOAiTWhhH4Lg']",12.4만,227
"['진석기시대', 'UC12YJZLancDKojjbRunyhZA']",48.3만,394
"['유네린LIN', 'UCpGmwseGcRtyG8GxRmozKPA']",31.9만,417
"['닥터프렌즈', 'UCVfLNEch9YxD4tX1L-crkMQ']",134만,1.1천
"['TVCHOSUN MUSIC', 'UC33yEDM8q3N8BeMpZMdP66Q']",72만,6.9천
"['원지의하루', 'UC9gxOp_-R78phMHmv2bW_sg']",98.6만,324
"['KBS 레전드 케이팝', 'UCR5cyf8hncN_AaQPfmvmlgA']",176만,2.4만
"['쿠키런: 킹덤', 'UCAOTbNctDD0Hg5MG0enQpMQ']",32.7만,399
"['HYBE LABELS', 'UC3IZKseVpdzPSBaWxBxundA']",7670만,2.3천
"['감스트GAMST', 'UCbFzvzDu17eDZ3RIeaLRswQ']",283만,5천
"['곽튜브', 'UClRNDVO8093rmRTtLe4GEPw']",207만,374
"['요정재형', 'UCN5XdqTDRbyjXPF5NXUqWdA']",56.8만,278
"['SMTOWN', 'UCEf_Bc-KVd7onSeifS3py9g']",3300만,4.5천
"['더들리', 'UCmJEpV4hLzGWLU5rrdOHMhQ']",96.6만,544
"['TEO 테오', 'UC-uIpGINZDL-VIHQQzJW8jw']",127만,1.3천
"['율', 'UCGdHeheXkDBfDGiRrYtnebQ']",5.9만,34
"['아모르밍 amourming_', 'UCssqTnWMBQh-z50knVYthkQ']",1.35천,52
"['수록 soolog', 'UCX5rBfatvx4ssJgX2OBsFfw']",7.6만,121
"['츄라임 Chu Lime', 'UC_0j3MqVquldicqNC9lKACg']",5.28만,67
"['빈나', 'UCaBISwID7s6V1nVmOInbSnA']",2.83만,723
"['종지부부', 'UCOw9AWMLleR-RZ7mHI8Ij4A']",57.9만,1.7천
"['SEVENTEEN', 'UCfkXDY7vwkcJ8ddFGz8KusA']",1390만,2.7천
"['THE 프리지아', 'UCAbhooUR9thtUYAkLxk9iBg']",63.7만,91
"['다혜가다했다DAHYE', 'UCxuZNOyjmFDN2ZtSk81LErg']",14.6만,127
"['푸디젠 Foodie Jen', 'UClrOEuBPOU5Gg60dJ_49M-g']",35.4만,135
"['진짜 윤진이', 'UC2cVX6SUWLNj7EAG01r9cCQ']",5.35천,15
"['강하다 kanghada', 'UC1GNdv-ZHN1vQ9U49hBED6g']",7.84천,45
"['빠더너스 BDNS', 'UC5xLohcPE65Y-U62X6snmRQ']",187만,1.3천
"['우니의끼니 UNIII', 'UCVPkwz7nxd5bbR536ugmiBw']",25.6만,457
"['돼끼 baby_pig_rabbit', 'UCW-QBEmxsme2FAONSnTjp-g']",85.4만,1.3천
"['트위티 (Tweety)', 'UCx0ZL5ldCGMqkOGqyO1qOkw']",76.2만,414
"['셔니SEANII', 'UCJhq7wtR5IM_WwdwL3-GObQ']",1.58만,180
"['고나윤 Nayun Ko', 'UCX7JYcZIbRUxXaFMKDXLxtA']",11.5만,175
"['유럽엄빠', 'UC45H2fRL9gSSwHAWDMlSGng']",2.06만,175
"['헤이유정 YUJUNG', 'UCbK4gpzzFpF5cfQ5HQMl15g']",12.5만,76
"['정여사네 꿀잼라이프', 'UCMfo59VMFZgx_OdO0IVIJkA']",2.28만,346
"['다른커플 DifferentCouple', 'UCH7s4vHBez8Xlw6AwhRYLuQ']",3.7만,218
"['yoovlog', 'UCkh6TlSape86-iHiehXvsmA']",46.6만,1.2천
"['융덕 Yungduck', 'UC_zXObQdOXbUGe8IyVRcpSw']",37.8만,844
"['리쥬라이크 LIJULIKE', 'UCYDyvqaGX6WxH77N04sj6mg']",89.4만,514
"['옆집간호사 구슬언니', 'UCaAeaCKU-dBllPNadsXvQOg']",28.8만,762
"['수콩 Day', 'UCQaOTCb298EdrBWwt76NTKg']",6.21천,310
"['김준표', 'UC_EngQdug6VcxZ3xcqgnWug']",100만,1.6천
"['수밤이', 'UC_Y7qo-aAcvrCH6Y8cBj5uQ']",13.9만,66
"['쓰까르', 'UCX14ZlyF0-tgVcDxLj-4ytA']",11.3만,87
"['인생이시트콤_고구마 VLOG', 'UCHYv07UtJkjSu3qDoo2he_Q']",8.31만,114
"['김기수', 'UCmsRD5l54nq9pox_3B7KhCg']",12.5만,1.1천
"['구을부부 gueul_couple', 'UCPosNzNmmtXSk8UFppRdBVw']",2.03만,94
"['muko', 'UCHUP4E06Y8GpHcxLk5d4Sng']",2.44천,141
"['hongsi 홍시', 'UCjZhSJP6ridQzH75e48wyIQ']",58.4만,410
"['근빵지', 'UCNPNmpdeoskyY55efub57hw']",788,45
"['에그민EGGMIN', 'UCPcwmHSLDduYWPMdlVf-cqA']",10.7만,260
"['째링', 'UCb2wQgdDmoAbLdiBpJ8Ruiw']",7.1만,101
"['한문빌라 주인 ', 'UClY-ve1v6YkDgaS7PPbgsKg']",1.05만,242
"['고독한갯츠비', 'UCLfc87S_edQ59xTzJqqY13A']",15.5만,675
"['김밍 KIMMING', 'UCTjwlF8Y8hxR85JPUoZv-6A']",21.1만,1.1천
"['여단오_yeodano', 'UC9lvAaNolKlm-uTNqvZYi4A']",26.2만,211
"['마이맘 TV', 'UCwxEt7qp3I9cXi3mVE81FKA']",21.9만,850
"['빵먹다살찐떡', 'UCx-cKLK2mSsstFZGFjbCraA']",125만,1.1천
"['예소리SSOL', 'UCxvX64o-lJ9m4Co9zm6druQ']",24.3만,451
"['강유미 yumi kang좋아서 하는 채널', 'UCPZ4e8BQEM-BlepSeZUESSw']",136만,500
"['슈니 Shuni', 'UClN3odeHnrmDAetxPnlbmQA']",6.4천,119
"['미캣 meexcat', 'UC02CBIkE88qzILfmV0am2TA']",1.45만,19
"['아오니 AONI', 'UCHbT1KmTlkocMT0z5VB4bUg']",56.4만,301
"['아요커플', 'UCWYer2Csl-fxOvS1X9iQclw']",42.9만,456
"['헬로음이유니Helloeum2Uni', 'UCe00Auj7P4rdjMWSYMojqGA']",24.8만,640
"['하이슬기 Hi Seulgi', 'UCQIUpdrt5UOD2ykffc1wjBA']",63.5만,219
"['심장에박현서', 'UCo4m81FJ-dT8MqijBlhbN2A']",31.6만,332
"['소굴 sogul', 'UC6HjPmxTKOaV0IV24_Z8uSA']",2.31천,125
"['알고포스', 'UCGAjGxhPbUMExk3uKFGLwkQ']",18.3만,232
"['뿅글이', 'UC_JXWoZ2DQB98xFiKLPrVEQ']",35.4만,246
"['수베리suberry', 'UC6sUTli06IsRAObZRCipzVQ']",17,7
"['슬픔이 다엿중', 'UCi0FmenApRfcMkMwWcnaatA']",5.64천,77
"['뭐혜연WAYD', 'UCYhspWwPV3s9HQmtZPMA54g']",27만,265
"['ENHYPEN', 'UCArLZtok93cO5R9RI4_Y5Jw']",1140만,1.7천
"['지현꿍', 'UCyG7zAV_2JlPnxhwDxZN6sA']",299만,207
"['히두부 𝐻𝑖𝑑𝑑𝑢𝘣𝑢౨ৎ', 'UCziJ1h6M8hsVgze5iwnwmsg']",2.24만,26
"['yerimiese', 'UCT03F6XD-QiSZ_7BY8uLvBA']",15.5만,12
"['기용이tv', 'UCkMN06eC97XL1qR1bExdwWg']",23.4만,499
"['엄지렐라 Umjirella', 'UCLXafJ8yYXeUN_eHai-6Pgw']",29.8만,361
"['위니Wini_log', 'UCM921AEExSVjJt75cc06NAQ']",1.16만,65
"['재인 JANE LEE', 'UCl6R4Xh6n9B2yzflcXjQC0w']",1.45만,84
"['Heestory 희스토리', 'UC5Bq_naFZ0CGhSbEkFsx7EQ']",3.9만,116
"['선 빈', 'UC23emwqOLL9pYZYJzxH9iuA']",13만,122
"['차린건 쥐뿔도 없지만', 'UChdqwmHLPoL3UJmm9Fw-LsA']",409만,52
"['마복필', 'UC7MQxkON_yXQjJv60hBIW1w']",22.3만,145
"['아주주아', 'UCekVH0sN97QS53Q3YSTBpog']",1.21만,85
"['그맛 HisTaste', 'UCjJF4FoKw2o5b03UIS2OaJA']",32만,1.1천
"['e상한편집', 'UChefYFmr_go_6ga6akceJvw']",6.11만,122
"['애니픽', 'UCwslbhDHAHhO4sCqQvhMTHg']",5.6천,159
"['뫄옹', 'UCIgYD4-Y4T67_nT7JyVxdnw']",45.8만,1.1천
"['BANGTANTV', 'UCLkAepWjdylmXSltofFvsYQ']",7990만,2.7천
"['유요', 'UCeY7LD_o6Ttao_6s1YiAXdg']",19.8만,120
"['뉴욕 건물주 - New York Building Owner', 'UC9C_NxqqwbZEaviBhChwMXg']",5.96만,401
"['아이엠이응', 'UC6QYsi2Ps-91l0y94BdPFPA']",2.92만,202
"['혜안', 'UC8CIM3d3zDYMk-3T5aAz0yw']",270만,1.6천
"['빅헤드', 'UCAJ-meoCh1TrPZ7La3UpPrw']",63.1만,3.9천
"['퀴즈탐구생활', 'UCRNWmeShukC6OIBKOBS_Rwg']",5.79천,54
"['집사TV', 'UCRsLT5zPV5LBgBM8TJOOg_Q']",64.7만,590
"['랄라TV', 'UCUPa-gJcbYG9Ql8b9H9FBbg']",54.5만,1.5천
"['V I N A', 'UCYXD8bRDT-oFwjH4w19Cl6w']",11.4만,1.5천
"['백앤아', 'UCVwkFKZl7v3V02JR8gLlUyw']",103만,1.4천
"['찐더쿠', 'UCHbyqH3_D4dbUFyEoRrPudw']",1.09만,164
"['랑드샤', 'UCPDYHL1brGUIgqiRuA_bV_g']",22.5만,342
"['굥아님의 리뷰세상', 'UC9FNiG45LYQPBKn3cukVGvA']",28.9만,1.4천
"['이상한설렘', 'UCSJ6cpO7xzYRo273BHoiRpA']",13.7만,125
"['악동 김블루', 'UCNzcxCN_Hh_lu5RCSFXKgGQ']",208만,2.9천
"['민쩌미', 'UCCLD41Qs7YnqLsXhWjkX8qQ']",61.5만,904
"['브레드이발소', 'UCKBt6VowYGmBpXFf3rVhaQA']",249만,1.8천
"['LCK딸깍', 'UCDFMp_QK2oGAtBMqOeuvgsA']",4.75천,244
"['War Thunder. Official channel.', 'UCPZsNertSS82YCT2qX9-wHA']",173만,2천
"['ootb STUDIO', 'UCRmm8763aqO0CoeLCA2jNSA']",169만,936
"['풍서니', 'UCO9VZ658HQAZw9BobykZ9IQ']",1.02천,408
"['군림보', 'UCN5oT4zGJX-_H6pE5isAEeg']",144만,5.9천
"['나는야꼬등어', 'UCsoC-6AN23ZalVdNKgMPaIw']",1.89만,81
"['제프프', 'UCYBV17wHgK0_nIkkvQLW5ZA']",39.3만,128
"['카사노박TV [CASANOPARK]', 'UCfjMjhfjRRy8B0mfqbO_43w']",17.9만,833
"['폭스토리', 'UCQTqKcCkodd7tiRrAzlqo-A']",7.85만,145
"['멜로우TV', 'UCNOYTSGiu9bV6VjqnJa4ojw']",70.4만,553
"['겜있슈', 'UC_KJX2cvVtsd7noKYCs2LoQ']",2.25천,93
"['유채훈의 웃음극장', 'UCWc4x2Wf7MsVJD8Ap8jOzUw']",82.4만,700
"['KBS Drama', 'UChpjIaEgwtDZtmWEkzFulSA']",415만,14만
"['숏마루', 'UCifNMQjnbBwKc4RxA6rqdjg']",8.2천,134
"['RF 온라인 넥스트', 'UCs9sgwsCzkI-higacHvHL1w']",2.78만,32
"['리틀신비🎵 | 키즈 율동 동요', 'UCbXvj_H3xn3J0j-9Fh75Z3w']",171만,1.7천
"['아무', 'UCOBSv-Wri_98VeyJs05q5tw']",1.13만,302
"['우왁굳의 종합게임', 'UChCqDNXQddSr0ncjs_78duA']",34.9만,812
"['김재원의 즐거운 세상', 'UCta_NRwnsUaew0t3VNxBNyg']",182만,3.4천
"['드라마 체리', 'UCtlof7wQGB9WSdNI5m4ssag']",10.6만,412
"['수탉', 'UCw-JzmPsjRcbzJLncr4pIIA']",95.3만,1.8천
"['상상 커머스', 'UC9cZi5TTpJeR46gZWRMGbuA']",30.8만,162
"['Evony Turkiye', 'UC_P4sONOnmudu0mMwstV6TA']",993,49
"['락과장 Rock manager ', 'UCYbe-39wG9q9vxnAOe5pDlw']",49.4만,482
"['여유만만', 'UCDb1t5K_DAgdfYQyq0k40HQ']",49.5만,75
"['괴물쥐 유튜브', 'UCDBAVzfX3yZ1hah0FHnOoaA']",119만,1.8천
"['껌꾸', 'UCPUfNz5O7_WqOYp1wbK-93Q']",1.82만,368
"['마재TV', 'UC7uKMg7lPdCp4Nm1tLesihQ']",73.5만,4.4천
"['Netflix Korea 넷플릭스 코리아', 'UCiEEF51uRAeZeCo8CJFhGWw']",215만,4.4천
"['심심한설이', 'UCjn3o1dglge6rXi_aWkC0FQ']",4.46천,87
"['이즈렌TV', 'UC8LAmx50eec9oRflQT5037w']",4.71만,1만
"['이도원', 'UCWq9wRjQXYC8i486uVLysUA']",41.8만,625
"['들똑노 [들으면 똑똑해지는 노래]', 'UCkDemZuEuIewkTNVXKgZa7w']",3.23만,57
"['민또 경또', 'UCCW6uYIUP4YKKe50k-ktVAw']",58.8만,1.6천
"['이터널 리턴', 'UCEOaB76vS9RfiAwEzxB8QGw']",5.66만,1.2천
"['숏츠랜드', 'UC1Y8cR5EuLGjDyLgdO6mFyg']",1.22만,421
"['World of Tаnks', 'UCKyF2Yh-Ca8C8cHwJUEc5-A']",1.12만,N/A
