title,video_id,published_date,thumbnail_url,view_count,like_count,comment_count,duration,channel_id,subscriber_count,category
"일상 브이로그 | 하고싶은 거 다 하고 사는 중학생 브이로그 (with 반신욕, 이케아 ••)",qaXi1jGU0HQ,20210516,https://i.ytimg.com/vi/qaXi1jGU0HQ/maxresdefault.jpg,158144,2084.0,225.0,10:19,"('굥나', '@iammmhannah')",51700,일상/브이로그
001_우당탕탕 현생 브이로그✌ • 11년생 • 학교 • 브이로그,mfUIYlUmfb0,20250319,https://i.ytimg.com/vi/mfUIYlUmfb0/maxresdefault.jpg,50384,2940.0,521.0,3:21,"('콩녕', '@이츠콩녕')",54600,일상/브이로그
[Study Vlog] 학습부장이라고 공부를 열심히 하는 건 아니고요 ㅎㅎ 😋 | 고3 | 공부 브이로그 | ASMR | 07년생 | 고등학교 | 테디 블레이크 | 일반고 1점대,LIWrEjmkpAo,20250323,https://i.ytimg.com/vi/LIWrEjmkpAo/maxresdefault.jpg,15037,367.0,81.0,7:41,"('채앗', '@Chae_Ag')",11100,일상/브이로그
[Vlog] 엔하이픈의 북미 투어 브이로그 #1 - ENHYPEN (엔하이픈),wZTE3UaB0m8,20240407,https://i.ytimg.com/vi/wZTE3UaB0m8/maxresdefault.jpg,855907,84919.0,2500.0,14:00,"('ENHYPEN', '@ENHYPENOFFICIAL')",11500000,일상/브이로그
VLOG 07년생 여고 수련회 브이로그 #1,1qIS2BjVmk4,20230410,https://i.ytimg.com/vi/1qIS2BjVmk4/maxresdefault.jpg,683558,6080.0,416.0,8:59,"('소정', '@x__4.17')",6480,일상/브이로그
일상브이로그 * 남자친구 옷입히기 * 룩일기 커플버전 * 유플렉스 쇼핑 * 힌스 팝업 * 폴라로이드 사진으로 다이어리 꾸미기 @..@ * 성인들의 피자파티,mKw1FzbnOhQ,20250313,https://i.ytimg.com/vi/mKw1FzbnOhQ/maxresdefault.jpg,53332,1036.0,171.0,16:22,"('소올soal', '@i0cc0i')",184000,일상/브이로그
전문직 시험 준비하는 8년차 공무원의 하루 브이로그,KLl2qM1vREM,20250312,https://i.ytimg.com/vi/KLl2qM1vREM/maxresdefault.jpg,90337,2004.0,167.0,5:39,"('홍당근', '@hongdangS2')",9140,일상/브이로그
항저우 브이로그 121ㅣ한중커플ㅣ🇨🇳 노빠꾸 중남을 사귀면 생기는 일ㅣ식당에서 싸운 여루🔥ㅣ설날음식 장보기ㅣ엄마랑 통화하기💖ㅣ아기돼지 쫄보 모만트ㅣ염색 실패ㅣ다이어리 꾸미기🎀,ze-8nqFAohE,20250127,https://i.ytimg.com/vi/ze-8nqFAohE/maxresdefault.jpg,714536,12822.0,1400.0,24:38,"('여단오_yeodano', '@yeodano')",267000,일상/브이로그
먹방VLOG)전국 맛지도🗺️1탄 [전주] 마늘닭볶음탕+인생 전💕길거리야 바게트버거 왱이콩나물국밥 동원순대국 양념족발 김치찌개 현지인추천 빵집투어🥖오프더비디오 토크👀MUKBANG,do56r7R7ru8,20250326,https://i.ytimg.com/vi/do56r7R7ru8/maxresdefault.jpg,133262,1874.0,159.0,46:20,"('여수언니 정혜영 [Yeosu Unnie]', '@YeosuUnnie')",627000,일상/브이로그
[VLOG] 태(하)(예)린 남매 일상 브이로그 혼저옵서예~ 🍊[EN/JP],oRtHTpcA29w,20250313,https://i.ytimg.com/vi/oRtHTpcA29w/maxresdefault.jpg,393947,8335.0,607.0,25:28,"('태요미네', '@taeyomine')",912000,일상/브이로그
"[일상vlog] 캐나다&미국 어학연수 준비, 승헌준빵소정, 맥북 언박싱, 영어학원, 싱글즈 인터뷰, 짐싸기 등등...",0N-TfqPA5JM,20241005,https://i.ytimg.com/vi/0N-TfqPA5JM/maxresdefault.jpg,821392,13382.0,1000.0,29:51,"('찰스엔터', '@CharlesEnter')",708000,일상/브이로그
"[SUB] 지우의 LA 브이로그🌴 엘에이 포토스팟📸, 더 게티, UCLA, 그레이스톤 맨션 😎🤳🏻 (ENG/JPN)",UaoVz73xYBw,20250309,https://i.ytimg.com/vi/UaoVz73xYBw/maxresdefault.jpg,102218,5877.0,356.0,29:36,"('미지우 MEJIWOO', '@mejiwoo103')",2400000,일상/브이로그
"[먹방 브이로그#113] 미국 가기 전에 짐싸고..먹고..짐싸고..또 먹는 영상..😋 최후의 만찬이 뭐가 이렇게 길어요🤷🏻‍♀️ 넛지 도넛,불닭+타코야끼,두찜 묵은지 찜닭,요아정",C8BIfQ2WqpQ,20250319,https://i.ytimg.com/vi/C8BIfQ2WqpQ/maxresdefault.jpg,384122,3944.0,234.0,18:36,"('살빼조DietJo', '@dietjo311')",467000,일상/브이로그
vlog. 나 개학해따 | 07년생 학교 브이로그,K3pis0FpaJ0,20230813,https://i.ytimg.com/vi/K3pis0FpaJ0/maxresdefault.jpg,424119,6287.0,138.0,8:18,"('선 빈', '@sunbhin')",131000,일상/브이로그
[vlog] 캐나다 어학연수 브이로그 (feat.외국남자 3명과 동거),JO1USEQP-oE,20241024,https://i.ytimg.com/vi/JO1USEQP-oE/maxresdefault.jpg,989620,19111.0,2100.0,52:00,"('찰스엔터', '@CharlesEnter')",708000,일상/브이로그
아오니의 혼자 새 닌텐도 사러가는 브이로그★ (feat.세번째섬),o-aZhMBQkTk,20240120,https://i.ytimg.com/vi/o-aZhMBQkTk/maxresdefault.jpg,1310866,21115.0,2100.0,11:28,"('아오니 AONI', '@아오니')",568000,일상/브이로그
[박수홍 행복해다홍] 재이 4개월 예방접종 | 육아브이로그 | 육묘브이로그 |,h3OP_YklE-g,20250221,https://i.ytimg.com/vi/h3OP_YklE-g/maxresdefault.jpg,406483,11261.0,640.0,8:47,"('박수홍 행복해다홍', '@blackcatdahong1027')",550000,일상/브이로그
나홀로 런던가서 하고싶은거 완벽하게 즐기는 브이로그 🇬🇧🎸💌 (제대로 된 꿀팁 알려드림),b5ZXmWSFMOg,20250302,https://i.ytimg.com/vi/b5ZXmWSFMOg/maxresdefault.jpg,48716,1163.0,109.0,26:48,"('강햄콩', '@kanghamkong')",1710,일상/브이로그
[장기연애] 둘이 눈물 쏟으며 오열한 날 💦 l 요미가 들려주는 부모님 썰 (가정교육의 중요성) l 결국 시술에 손을 댐 🚨 l 일상 브이로그,Ks91-85I4Hg,20250316,https://i.ytimg.com/vi/Ks91-85I4Hg/maxresdefault.jpg,90692,1815.0,218.0,13:43,"('아요커플', '@아요커플')",432000,일상/브이로그
[vlog] 내신1점대 고3의 평일 24시간 브이로그 •여고 •07 •공부,fWYLgbyYDMg,20250325,https://i.ytimg.com/vi/fWYLgbyYDMg/maxresdefault.jpg,25894,410.0,20.0,8:23,"('채현이챈', '@채현이챈')",1040,일상/브이로그
대학 떨어진 나의 근황,4QsxbK8hY04,20250314,https://i.ytimg.com/vi/4QsxbK8hY04/maxresdefault.jpg,286546,4959.0,347.0,24:01,"('wako', None)",181000,일상/브이로그
초보 필라테스 강사의 현실 주말 브이로그..,R3LM5MJtz_k,20250202,https://i.ytimg.com/vi/R3LM5MJtz_k/maxresdefault.jpg,71229,811.0,65.0,6:05,"('다이어트걸', '@dietgirl')",277000,일상/브이로그
"호주 도착 첫주 브이로그 | 첫 캠퍼스 투어, 학생증, 운전면허 | 어떻게든 굴러가.. 우당탕 유학생🇦🇺",kKQvUi16sZM,20250312,https://i.ytimg.com/vi/kKQvUi16sZM/maxresdefault.jpg,142434,2298.0,133.0,13:49,"('유네린LIN', '@h.rin.y2')",321000,일상/브이로그
스위스 브이로그 ❄️🇨🇭,umsA_W3nTWc,20250318,https://i.ytimg.com/vi/umsA_W3nTWc/maxresdefault.jpg,294564,10012.0,508.0,18:53,"('Chanyoung Park', '@cksdud503')",73400,일상/브이로그
"사기꾼 잡기 브이로그 EP2. 친구의 친한언니편(2,000만원)",-Ih26gq0cxw,20250105,https://i.ytimg.com/vi/-Ih26gq0cxw/maxresdefault.jpg,279809,2450.0,350.0,7:49,"('진두부', '@dubu2002')",238000,일상/브이로그
입사보다 퇴사가 힘든.. 돈을 왕창 내야지만 나갈 수 있는.. 사우디 승무원 퇴사 Vlog🇸🇦👋🏻/승무원 브이로그/외항사 승무원 브이로그/승무원 퇴사/퇴사 브이로그/승무원 퇴사 후,dcYcAlfEp6I,20250316,https://i.ytimg.com/vi/dcYcAlfEp6I/maxresdefault.jpg,27727,398.0,50.0,23:02,"('Nana is Rosa 나나는 로사', '@nanaisrosa')",4870,일상/브이로그
"VLOG • 그래요 나 연애해요,, 예뻐야 하는 날 야무지게 준비하고🧖🏻‍♀️ 남친보이랑 첫 한남동 데이트💗",qiuSUSiyGkI,20250310,https://i.ytimg.com/vi/qiuSUSiyGkI/maxresdefault.jpg,108804,1290.0,160.0,18:59,"('현주zutube', '@hyunzutube')",135000,일상/브이로그
7일만에 4키로 감량 다이어트브이로그,wcQ9B8kduFI,20250303,https://i.ytimg.com/vi/wcQ9B8kduFI/maxresdefault.jpg,69435,2237.0,99.0,15:25,"('nova', '@nova_486')",6460,일상/브이로그
VLOG. 그래도 해야지 어떡해 .. 4-1 중간고사 시험기간 브이로그 ✎ | 전자기학 만점받다 | 새로운 스카 찾음 | 23살에 허리 디스크라뇨,NpM0WoCn7Ug,20241107,https://i.ytimg.com/vi/NpM0WoCn7Ug/maxresdefault.jpg,204907,4462.0,183.0,39:10,"('개횬 gaehyon', '@_gaehyun')",86200,일상/브이로그
8년차 공무원➡️법무사 이직합니다! 의원면직 브이로그,jn3LF0pwjrA,20250306,https://i.ytimg.com/vi/jn3LF0pwjrA/maxresdefault.jpg,254356,2537.0,452.0,11:01,"('홍당근', '@hongdangS2')",9140,일상/브이로그
[SUB] 초초초보유튜버 이시안의 첫 브이로그💗.mov,nnTrdFokCKk,20250302,https://i.ytimg.com/vi/nnTrdFokCKk/maxresdefault.jpg,866700,20968.0,1500.0,17:30,"('최종시안', '@SIAN_youseeany')",156000,일상/브이로그
vlog. 반배정 나오는 날! 🏫 | 07년생 브이로그,fNfiygjNMls,20250316,https://i.ytimg.com/vi/fNfiygjNMls/maxresdefault.jpg,111125,2382.0,168.0,12:41,"('선 빈', '@sunbhin')",131000,일상/브이로그
vlog | 알찬 브이로그 맛집 | 첫 시술! + n번째 시술.. | 훠궈 쿨타임 | 묵은지 닭볶음탕 | 열무 비빔국수 | 냉털 | 포테이토 피자 | 만두에 미친사람 | 신혼부부,h4WN8yppNzc,20250312,https://i.ytimg.com/vi/h4WN8yppNzc/maxresdefault.jpg,80086,1026.0,149.0,34:13,"('에그민EGGMIN', '@eggmin_')",107000,일상/브이로그
이사 브이로그,d3Vp5qdaJbQ,20250319,https://i.ytimg.com/vi/d3Vp5qdaJbQ/maxresdefault.jpg,10959,541.0,46.0,8:52,"('K o i 코이', '@Dozo_yorosiku')",26100,일상/브이로그
바라던대로 살고 있는가(24hour vlog),vsQhWkVyv_w,20250110,https://i.ytimg.com/vi/vsQhWkVyv_w/maxresdefault.jpg,401833,6858.0,389.0,26:40,"('터틀이주미', '@turtle_jumi')",258000,일상/브이로그
야식 먹고 도파민 풀충전 🔥 먹방 브이로그 | 통목살김치찜 미나리삼겹살 네네치킨 스노윙치킨 족발 해장라면 집밥 계란말이 두부조림 | 홈플러스 장보기 Mukbang VLOG,cC9qOsYtnes,20250319,https://i.ytimg.com/vi/cC9qOsYtnes/maxresdefault.jpg,71279,1436.0,151.0,30:43,"('patato sisters', '@Gamja')",123000,일상/브이로그
"새벽 4시부터 시작된 도쿄 출장 브이로그⏰ 완벽했던 출장 메이크업💄ㅣ웨이팅 맛집, 달바 팝업, 비행기에서 만난 프링이💕",PGqDtC766m8,20250308,https://i.ytimg.com/vi/PGqDtC766m8/maxresdefault.jpg,186930,3874.0,204.0,9:32,"('THE FREEZIA', '@TheFreezia')",640000,일상/브이로그
[VLOG] 일상 브이로그 | 대구찍고 울산 나들이 | 봄 블러셔 + 향수 추천 | 느좋..분위기 있는 사람 되는 꿀팁 | 감다살 제주 빈티지샵  | 월 120km 뛰기 도전,KzF_V8qS1rA,20250228,https://i.ytimg.com/vi/KzF_V8qS1rA/maxresdefault.jpg,83642,936.0,164.0,38:29,"('하누', '@ourdays')",244000,일상/브이로그
VLOG 고3 겨울방학 초초초밀착 공부 브이로그..💬 매일 12시간 공부하기 • 9 to 11 윈터스쿨 하루루틴 productive student vlog,xpxMzz5VvGw,20250302,https://i.ytimg.com/vi/xpxMzz5VvGw/maxresdefault.jpg,62567,1567.0,177.0,14:09,"('굥나', '@iammmhannah')",51700,일상/브이로그
55kg➡️39kg 살빼기위해 가장먼저 해야하는 6가지 • 다이어트 처음 시작하는 사람만 보세요🔥,Zu7aM9mpGfo,20250206,https://i.ytimg.com/vi/Zu7aM9mpGfo/maxresdefault.jpg,367727,7590.0,143.0,13:14,"('hyerini', '@hxe_rini')",46400,일상/브이로그
간호사 역태움..?기빨린다🤯그래도 내 인생은 즐거워..!!!!💝,XpzwWzh5DwM,20250317,https://i.ytimg.com/vi/XpzwWzh5DwM/maxresdefault.jpg,29075,334.0,72.0,14:05,"('리쏘TV', '@TV-mt8kc')",19000,일상/브이로그
104kg 고도비만의 갓생일지,yNjECUH1UQk,20250214,https://i.ytimg.com/vi/yNjECUH1UQk/maxresdefault.jpg,134609,1462.0,358.0,22:18,"('지방쿸', '@지방쿸-h9p')",28200,일상/브이로그
반배정 성공한 흔한 여고생의 새학기 vlog ✮⋆˙,_weBf9KICvk,20250320,https://i.ytimg.com/vi/_weBf9KICvk/maxresdefault.jpg,58166,,73.0,13:53,"('예람 YERAMIU', '@yeramiu')",22300,일상/브이로그
먹방브이로그:) 밥 차리다 하루 다 가는 아이 셋 다둥이 엄마의 일상 먹방 VLOG | 안심돈까스 새우튀김 나진국밥 보쌈 먹방 MUKBNAG,tDvm5nrpu-g,20250321,https://i.ytimg.com/vi/tDvm5nrpu-g/maxresdefault.jpg,5693,177.0,17.0,16:33,"('순천댁', '@sunchoendak')",5910,일상/브이로그
VLOG 이 사랑은 대체 어떤 사랑일까,DCS6P5m3v4k,20250222,https://i.ytimg.com/vi/DCS6P5m3v4k/maxresdefault.jpg,284548,4545.0,304.0,25:53,"('곰민영', '@gominyoungg')",254000,일상/브이로그
VLOG🎀 핑크핑크 원영이즘 브이로그⸝⁺⊹,vzRcbR6WvdQ,20250316,https://i.ytimg.com/vi/vzRcbR6WvdQ/maxresdefault.jpg,37203,869.0,160.0,18:36,"('로즈하 ROSEHA', '@ROSEHA93')",612000,일상/브이로그
호텔예약을 바로 전날에??😂🚙 대전 여행 브이로그! 계획이 너무 철저하잖아 | 🍞빵으로 위장 꽉 채우고 옴(feat.짬뽕 한방울),mJTZ4YwF_hc,20250314,https://i.ytimg.com/vi/mJTZ4YwF_hc/maxresdefault.jpg,143193,2371.0,116.0,29:08,"('나도나도DoDo', '@nadonado1123')",486000,일상/브이로그
"여행 직전 이별, 혼자 런던 여행 출국 브이로그",2_-1LEZPfrY,20250206,https://i.ytimg.com/vi/2_-1LEZPfrY/maxresdefault.jpg,595076,4719.0,596.0,12:27,"('신나일', '@shinnnnna1')",4200,일상/브이로그
[SUB] LA 가즈아! 낭만(?) 가득한 브이로그🇺🇸.mov,NwQM32qTnNc,20250307,https://i.ytimg.com/vi/NwQM32qTnNc/maxresdefault.jpg,443095,9833.0,1100.0,25:39,"('최종시안', '@SIAN_youseeany')",156000,일상/브이로그
부산 vlog / 넘치는 건 식욕뿐이라 떠난 부산여행 / 맛집만 야무지게 뿌시는 먹부림 여행,us85YTsz5hw,20250316,https://i.ytimg.com/vi/us85YTsz5hw/maxresdefault.jpg,160579,3093.0,218.0,17:03,"('hongsi 홍시', '@hongsi_v')",584000,일상/브이로그
중안부 집착녀 등장.. 흉터 없는 인중축소 성형로그🫢👄 근데 이제 부기가 엄청난•• 0.6cm 줄이고 입꼬리까지! 당일부터 1주차까지🗓️,PO0Pi7-AO3g,20241221,https://i.ytimg.com/vi/PO0Pi7-AO3g/maxresdefault.jpg,613559,4329.0,549.0,14:15,"('유정 YUJEONG', '@YUJEONG')",438000,일상/브이로그
고등학교 3년동안 좋아했던 첫사랑과의 데이트 브이로그,Sff1PN3qG7I,20241124,https://i.ytimg.com/vi/Sff1PN3qG7I/maxresdefault.jpg,1385673,21178.0,1300.0,18:41,"('이자반', '@dragonizi')",190000,일상/브이로그
[여행vlog] 3박4일 후쿠오카 나혼자 맛집 제대로 뿌시고 쇼핑까지 알차게 하고온 한시간 드라마🍜🍺,aDkw0XR5FFc,20250218,https://i.ytimg.com/vi/aDkw0XR5FFc/maxresdefault.jpg,195850,3264.0,1400.0,1:06:15,"('예소리SSOL', '@ssol9743')",243000,일상/브이로그
[임신기록 #6] 임신8주차 브이로그,uiJGU-H5UgM,20250306,https://i.ytimg.com/vi/uiJGU-H5UgM/maxresdefault.jpg,182500,2404.0,198.0,18:18,"('우유커플 Milk_couple', '@우유커플')",339000,일상/브이로그
3일 물단식 diet vlog ₊˚｡⋆❆ 생각보다 효과가 컸던 다이어트 방법,UZHxGcf1ddo,20241207,https://i.ytimg.com/vi/UZHxGcf1ddo/maxresdefault.jpg,303756,13333.0,579.0,20:11,"('아린 wested_arin', '@wested_arin908')",721000,일상/브이로그
혼자 간 후쿠오카 브이로그 ♡゛,C19c2HqX2kw,20250311,https://i.ytimg.com/vi/C19c2HqX2kw/maxresdefault.jpg,52654,938.0,185.0,31:00,"('먕.', '@aechoiming')",3180,일상/브이로그
[설날 브이로그] 결혼하고 시댁이랑 친정에서 보내는 첫 설날🩷,z33uDoQj8Lo,20250222,https://i.ytimg.com/vi/z33uDoQj8Lo/maxresdefault.jpg,76837,1247.0,76.0,16:37,"('담다미담', '@담다미담')",195000,일상/브이로그
기억나나 가시나야. 내가 치앙마이 그래 좋아했다 | 태국 여행 먹방 브이로그🇹🇭,-DgFCxRLVSE,20250320,https://i.ytimg.com/vi/-DgFCxRLVSE/maxresdefault.jpg,19377,287.0,54.0,53:36,"('소림사 주방장', '@jubomjang')",124000,일상/브이로그
"일본 소도시 마쓰야마 여행 브이로그🍜프라이빗 온천호텔, 오카이도와 도고온천 맛집과 카페(야키니쿠, 도미정식,라멘, 우동), 돈키호테와 모아이 쇼핑, 구글맵 주소와 경비공유💰",MFLLIeaRshs,20250221,https://i.ytimg.com/vi/MFLLIeaRshs/maxresdefault.jpg,80067,952.0,50.0,32:42,"('moavlog 모아', '@moavlog')",17200,일상/브이로그
응 너 일본 가야돼... 우당탕탕 도쿄 워홀 첫째주 브이로그 💭,Ye5OGmHwHrg,20250216,https://i.ytimg.com/vi/Ye5OGmHwHrg/maxresdefault.jpg,26893,453.0,88.0,25:11,"('챕인chap', '@chaepin')",2750,일상/브이로그
vlog. 고등학교 체육대회 브이로그 | 태권도복 반티 | 07년생 학교 브이로그 | 이기지 못할 거.. 즐기면 되.,L2yqo_2iyu4,20240602,https://i.ytimg.com/vi/L2yqo_2iyu4/maxresdefault.jpg,313366,3775.0,103.0,9:02,"('선 빈', '@sunbhin')",131000,일상/브이로그
Vlog 📦 쇼핑몰 사장이 되고 달라진 내 일상 브이로그 l 새로운 도전⁉️l 약간의 asmr을 곁들인 …,Rxhc0BpLjUA,20250317,https://i.ytimg.com/vi/Rxhc0BpLjUA/maxresdefault.jpg,4970,91.0,27.0,19:23,"('왕더펄이', '@Yesoliday')",5750,일상/브이로그
"만만치 않은 부평 덕질존 8곳 브이로그(1편)⭐️왕복 5시간도 나를 막을 수 없긔 / 가챠쿠챠, 오모차상점",0b6hiW0tTpE,20250315,https://i.ytimg.com/vi/0b6hiW0tTpE/maxresdefault.jpg,62436,956.0,393.0,41:56,"('돌멩이숲', '@rock_soop')",14500,일상/브이로그
*영남씨 첫 외박* 영남씨의 소중함을 알게된 설날 브이로그,3xjiPOh6Nbs,20250210,https://i.ytimg.com/vi/3xjiPOh6Nbs/maxresdefault.jpg,1083893,12532.0,907.0,15:21,"('니얼굴_은혜씨 Eun hye', '@_caricatureartisteunhye7869')",221000,일상/브이로그
역대급 FLEX💸 내 아파트 처음 보는 날 브이로그,Qb9NNNSYfYc,20250314,https://i.ytimg.com/vi/Qb9NNNSYfYc/maxresdefault.jpg,63722,1094.0,135.0,16:01,"('뿅글이', '@bbyonggeul')",355000,일상/브이로그
[💸Doll Vlog💸] 인형계 브이로그 모음집,Md575e54vsI,20250223,https://i.ytimg.com/vi/Md575e54vsI/maxresdefault.jpg,88491,1112.0,52.0,9:09,"('백수가 꿈💸Baekkum💸', '@Baekkum')",2280000,일상/브이로그
vlog. 태국 방콕 브이로그 🇹🇭✈️ | 방콕에서 파타야로 | 07년생 브이로그,htwIbd1oRf8,20250216,https://i.ytimg.com/vi/htwIbd1oRf8/maxresdefault.jpg,125449,3116.0,244.0,24:02,"('선 빈', '@sunbhin')",131000,일상/브이로그
고3 학생 맥라렌 720s 오너의 브이로그 (Vlog),vAlUswyzjWI,20240622,https://i.ytimg.com/vi/vAlUswyzjWI/maxresdefault.jpg,915349,8038.0,2800.0,14:22,"('필구', '@PhilgyuShin')",14700,일상/브이로그
[Vlog] 고2의 새학기 브이로그/ 새학기 겟레디윗미 💄/학교 브이로그/일상 브이로그/ GRWM | 류희진,ldL-jTRYWLE,20250323,https://i.ytimg.com/vi/ldL-jTRYWLE/maxresdefault.jpg,43941,,120.0,12:51,"('류희진', '@hejiiiiiiin')",40400,일상/브이로그
"자취 vlog | 탄수화물로 꽉 채운 집밥 브이로그 | 우삼겹 마라 알배추, 불닭쌈, 밥드위치, 바나나브레드 홈베이킹 등",AS9qzlddQ2E,20250309,https://i.ytimg.com/vi/AS9qzlddQ2E/maxresdefault.jpg,98593,3336.0,137.0,26:22,"('némo 김네모', '@nemokeem')",73600,일상/브이로그
"[먹방브이로그#112]오랜만에 30분 꽉꽉 채워서 낋여왔어요🍜 로제마라샹궈,크림새우,에그드랍,신라면투움바,꼬북칩,연세우유,누룽지치즈밥,돈까스,와플,떡볶이,십원빵,고추마요+콘소메이징",K5peKQAQSn0,20250303,https://i.ytimg.com/vi/K5peKQAQSn0/maxresdefault.jpg,561673,5737.0,409.0,30:48,"('살빼조DietJo', '@dietjo311')",467000,일상/브이로그
[임신기록 #7] 남편 통장 텅!장 되는 호화로운 태교호캉스,7u5cOz7QoAI,20250309,https://i.ytimg.com/vi/7u5cOz7QoAI/maxresdefault.jpg,113337,1594.0,96.0,24:26,"('우유커플 Milk_couple', '@우유커플')",339000,일상/브이로그
쉽지않네..💦 하루종일 택배까는 난리법석 브이로그🏠 [CC],fLZU2o4cY-E,20250225,https://i.ytimg.com/vi/fLZU2o4cY-E/maxresdefault.jpg,356117,6203.0,466.0,21:35,"('해피해은 HAEPPY', '@haeppyshe')",275000,일상/브이로그
뉴욕과자점 할아버지가 만들어주신 7만기념 생크림케이크•캠핑교양수업듣고 전메뉴3500원 경북대분식집에서 혼밥•엄마랑 처갓집슈프림양념치킨+월배시장 뽀끼뽀끼분식에 술파티🍺일상먹방브이로그,d-j466oAUSk,20250320,https://i.ytimg.com/vi/d-j466oAUSk/maxresdefault.jpg,96180,1672.0,309.0,30:25,"('째링', '@buttermellowday')",71700,일상/브이로그
ᵛᴸᴼᴳ 제주여행 브이로그 🐎| 힐링과 감성 다 잡은 추천 일정 대공개 ᵎᵎᵎ 나만 따라와 🤎 숙소•맛집•핫플 총정리 (제주도 3박 4일 여행 코스),e8jR85ne5JI,20241221,https://i.ytimg.com/vi/e8jR85ne5JI/maxresdefault.jpg,33978,,8.0,44:29,"('하 은 Grace of God ,', '@_GraceofGod')",6760,일상/브이로그
미국 대형 로펌 변호사의 뉴욕 월스트리트 일상 브이로그 【뉴욕 4】,VJhEeMMYz9g,20250321,https://i.ytimg.com/vi/VJhEeMMYz9g/maxresdefault.jpg,20964,482.0,54.0,15:39,"('어또니 Ottoni', '@Attorney')",37400,일상/브이로그
